Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,1590.98,1603.72,1590.98,1602.5,1602.5,69876500
2020-01-03,1606.31,1612.62,1604.34,1611.38,1611.38,109697200
2020-01-06,1611.16,1611.16,1593.08,1597.76,1597.76,57241400
2020-01-07,1596.56,1612.6,1596.42,1611.04,1611.04,96579400
2020-01-08,1604.06,1604.06,1587.43,1589.1,1589.1,93682000
2020-01-09,1593.72,1599.01,1589.98,1595.65,1595.65,97468500
2020-01-10,1596.65,1597.85,1589.07,1591.46,1591.46,77260800
2020-01-13,1593.1,1595.24,1581.57,1584.73,1584.73,76066600
2020-01-14,1584.99,1587.47,1571.89,1580.6,1580.6,96081600
2020-01-15,1579.94,1585.14,1573.92,1585.14,1585.14,84830800
2020-01-16,1582.12,1588.23,1575.77,1587.88,1587.88,95089400
2020-01-17,1586.94,1595.81,1586.76,1595.81,1595.81,147653500
2020-01-20,1596.39,1596.39,1588.88,1588.88,1588.88,82673100
2020-01-21,1589.29,1592.59,1587.1,1587.33,1587.33,113059900
2020-01-22,1584.64,1595.38,1576.9,1577.98,1577.98,169768500
2020-01-23,1575.27,1577.79,1571.58,1574.44,1574.44,109508300
2020-01-24,1573.6,1575.21,1568.64,1572.81,1572.81,80187200
2020-01-28,1551.64,1551.64,1551.64,1551.64,1551.64,
2020-01-29,1551.63,1554.42,1547.94,1550.47,1550.47,173163500
2020-01-30,1545.59,1545.59,1545.59,1545.59,1545.59,
2020-01-31,1544.25,1552.46,1530.69,1531.06,1531.06,232272000
2020-02-03,1522.14,1528.06,1517.61,1521.95,1521.95,154060300
2020-02-04,1528.32,1542.59,1527.7,1535.8,1535.8,167916100
2020-02-05,1539.64,1539.89,1529.1,1536.79,1536.79,192358700
2020-02-06,1540.88,1555.63,1540.88,1552.77,1552.77,154660000
2020-02-07,1554.29,1554.91,1546.08,1554.49,1554.49,124357000
2020-02-10,1557.07,1557.07,1540.11,1542.8,1542.8,101850300
2020-02-11,1544.89,1554.67,1543.23,1551.48,1551.48,103140000
2020-02-12,1551.02,1555.66,1538.66,1542.94,1542.94,182740200
2020-02-13,1544.75,1545.92,1536.76,1539.16,1539.16,98000800
2020-02-14,1538.72,1544.46,1534.97,1544.46,1544.46,95266500
2020-02-17,1542.97,1545.92,1537.12,1537.12,1537.12,75684400
2020-02-18,1536.51,1537.87,1532.89,1537.08,1537.08,100882100
2020-02-19,1539.22,1539.9,1530.83,1534.16,1534.16,100665400
2020-02-20,1537.1,1540.18,1531.15,1534.98,1534.98,125662200
2020-02-21,1529.01,1533.91,1527.57,1531.2,1531.2,106739500
2020-02-24,1501.47,1510.42,1486.71,1490.06,1490.06,255636600
2020-02-25,1481.46,1503.3,1481.46,1500.88,1500.88,174202800
2020-02-26,1489.33,1508.43,1485.24,1495.19,1495.19,199950000
2020-02-27,1496.73,1508.27,1494.94,1505.59,1505.59,133612600
2020-02-28,1484.9,1494.09,1473.77,1482.64,1482.64,312195000
2020-03-02,1471.34,1478.68,1456.08,1466.94,1466.94,231463500
2020-03-03,1476.3,1481.36,1466.9,1478.64,1478.64,179122500
2020-03-04,1478.33,1491.07,1474.95,1489.95,1489.95,185113600
2020-03-05,1492.36,1497.31,1486.35,1491.03,1491.03,140555700
2020-03-06,1486.84,1486.84,1479.74,1483.1,1483.1,169355600
2020-03-09,1459.81,1459.81,1422.65,1424.16,1424.16,255462000
2020-03-10,1415.86,1446.73,1414.95,1430.47,1430.47,220291600
2020-03-11,1431.35,1454,1428.59,1443.83,1443.83,195734000
2020-03-12,1431.41,1432.7,1419.43,1419.43,1419.43,232856800
2020-03-13,1363.76,1369,1320.96,1344.75,1344.75,442093200
2020-03-16,1319.37,1319.37,1278.48,1280.63,1280.63,343898600
2020-03-17,1217.28,1278.43,1211.95,1256.58,1256.58,431606800
2020-03-18,1254.43,1275.23,1226.26,1239.01,1239.01,292176800
2020-03-19,1227.71,1242.82,1207.8,1219.72,1219.72,280828500
2020-03-20,1220.54,1304.55,1220.54,1303.28,1303.28,396283500
2020-03-23,1259.88,1259.88,1259.88,1259.88,1259.88,
2020-03-24,1271.34,1311.22,1271.34,1291.14,1291.14,199940700
2020-03-25,1322.19,1341.86,1304.97,1324.5,1324.5,208580500
2020-03-26,1333.73,1336.74,1309.21,1328.09,1328.09,173835400
2020-03-27,1335.57,1353.35,1335.57,1343.09,1343.09,194261000
2020-03-30,1336.23,1336.23,1317.39,1328.88,1328.88,144260500
2020-03-31,1336.6,1352.2,1335.91,1350.89,1350.89,260583600
2020-04-01,1344.9,1344.9,1322.66,1322.66,1322.66,189037100
2020-04-02,1320.62,1332.61,1316.94,1330.9,1330.9,154382300
2020-04-03,1331.56,1333.82,1324.41,1330.65,1330.65,138072800
2020-04-06,1332.61,1343.05,1324.43,1341.69,1341.69,150403500
2020-04-07,1355.51,1369.92,1352.63,1369.92,1369.92,182160000
2020-04-08,1366.46,1367.16,1358.2,1361.39,1361.39,149272300
2020-04-09,1368.89,1371.35,1366.53,1369.76,1369.76,131792500
2020-04-10,1361.62,1362.16,1354.28,1357.5,1357.5,81993900
2020-04-13,1357.94,1359.68,1352.78,1356.03,1356.03,73131100
2020-04-14,1361.01,1373.8,1357.83,1371.66,1371.66,114404000
2020-04-15,1375.62,1394.66,1375.12,1387.79,1387.79,166219900
2020-04-16,1381.96,13198.53,1378.3,1386.53,1386.53,162695500
2020-04-17,1395.55,1414.67,1395.55,1407.34,1407.34,161977100
2020-04-20,1411.69,1428.95,1411.69,1413.12,1413.12,183669900
2020-04-21,1407.23,1407.23,1381.73,1381.73,1381.73,166167900
2020-04-22,1366.4,1383.09,1359.54,1381.89,1381.89,190817200
2020-04-23,1388.74,1395.34,1378.78,1381.64,1381.64,147390800
2020-04-24,1376.17,1377.71,1367.49,1369.85,1369.85,143980200
2020-04-27,1371.6,1378.4,1370.16,1370.16,1370.16,74707700
2020-04-28,1371.98,1377.37,1367.44,1372.2,1372.2,145151500
2020-04-29,1372.39,1386.23,1372.17,1380.3,1380.3,122355200
2020-04-30,1383.96,1418.42,1383.96,1407.78,1407.78,189319500
2020-05-04,1388.83,1388.83,1375.39,1376.59,1376.59,116486800
2020-05-05,1378.75,1398.07,1378.75,1389.55,1389.55,79911100
2020-05-06,1387.75,1393.56,1376.93,1376.93,1376.93,105301100
2020-05-08,1382.12,1392.23,1382.02,1382.31,1382.31,127071100
2020-05-12,1379.44,1388.41,1377.56,1379.93,1379.93,139615300
2020-05-13,1383.22,1400.67,1379.1,1397.13,1397.13,186890100
2020-05-14,1400.34,1411.08,1388.8,1397.25,1397.25,180103600
2020-05-15,1403.47,1408.19,1398.71,1403.44,1403.44,114462900
2020-05-18,1409.39,1416.94,1405.65,1410.16,1410.16,100010700
2020-05-19,1419.77,1428.12,1418.76,1423.97,1423.97,171866300
2020-05-20,1429.26,1435.12,1420.18,1435.12,1435.12,101428000
2020-05-21,1437.49,1455.13,1437.13,1452.11,1452.11,168060000
2020-05-22,1451.37,1451.44,1435.23,1436.76,1436.76,144048200
2020-05-27,1446.91,1458.24,1446.42,1451.73,1451.73,189841100
2020-05-28,1453.53,1458.73,1449.25,1457.5,1457.5,189529500
2020-05-29,1450.54,1473.77,1448.84,1473.25,1473.25,595843500
2020-06-02,1484.51,1509.74,1480.17,1507.69,1507.69,225473000
2020-06-03,1515.68,1542.01,1492.34,1538.53,1538.53,292940300
2020-06-04,1541.69,1561.84,1541.5,1561.84,1561.84,261501300
2020-06-05,1561.17,1564.13,1547.57,1556.33,1556.33,189450200
2020-06-09,1572.8,1590.83,1567.97,1575.16,1575.16,290834700
2020-06-10,1576.26,1578.1,1570.45,1575.27,1575.27,165205700
2020-06-11,1577.65,1586.22,1550.9,1557.25,1557.25,212285100
2020-06-12,1512.39,1546.02,1509.16,1546.02,1546.02,186027200
2020-06-15,1548.05,1548.05,1490.44,1498.83,1498.83,218572900
2020-06-16,1518.92,1528.76,1517.47,1517.71,1517.71,143663500
2020-06-17,1527.98,1528.63,1510.71,1526.32,1526.32,154681700
2020-06-18,1524.51,1525.69,1503.35,1504.91,1504.91,200979200
2020-06-19,1497.96,1512.94,1496.79,1507.26,1507.26,254830200
2020-06-22,1505.95,1511.65,1502.64,1511.24,1511.24,98222800
2020-06-23,1511.15,1511.54,1492.32,1507.04,1507.04,109465200
2020-06-24,1507.38,1507.38,1496.99,1502.63,1502.63,92440000
2020-06-25,1494.44,1498.61,1484.4,1489.2,1489.2,93460100
2020-06-26,1491.97,1495.57,1483.05,1488.14,1488.14,94462100
2020-06-29,1485.19,1494.97,1476.28,1494.43,1494.43,104824100
2020-06-30,1493.41,1509.12,1492.07,1500.97,1500.97,140817600
2020-07-01,1503.93,1517.01,1497.54,1514.43,1514.43,114831700
2020-07-02,1514.78,1536.36,1513.21,1536.28,1536.28,132430200
2020-07-03,1543.48,1552.65,1538.16,1552.65,1552.65,85868800
2020-07-06,1553.79,1577.82,1553.79,1576.9,1576.9,120130400
2020-07-07,1582.03,1587.64,1562.88,1566.72,1566.72,152251200
2020-07-08,1562.08,1584.67,1562.08,1583.5,1583.5,127417600
2020-07-09,1583.94,1590.63,1579.9,1583.25,1583.25,164873700
2020-07-10,1578.92,1591.84,1574.08,1591.84,1591.84,145111600
2020-07-13,1596.4,1608.34,1595.75,1606.43,1606.43,136029500
2020-07-14,1608.28,1617.36,1577.33,1598.75,1598.75,144740400
2020-07-15,1601.52,1605.26,1585.56,1585.56,1585.56,133790000
2020-07-16,1583.32,1599.53,1572.11,1573.48,1573.48,94192100
2020-07-17,1563.01,1599.59,1563.01,1596.33,1596.33,181775800
2020-07-20,1607.35,1609.02,1580.39,1589.45,1589.45,136294000
2020-07-21,1588.42,1601.81,1587.86,1595.93,1595.93,147303200
2020-07-22,1594.05,1599.57,1586.27,1586.98,1586.98,118174700
2020-07-23,1586.97,1607.8,1585.45,1606.42,1606.42,104270000
2020-07-24,1603.3,1605.21,1585.11,1589.61,1589.61,117983500
2020-07-27,1594.68,1595,1585.24,1591.48,1591.48,89988600
2020-07-28,1594.64,1609.94,1593.24,1609.94,1609.94,138510800
2020-07-29,1610.13,1618.01,1589.98,1611.42,1611.42,112190000
2020-07-30,1614.02,1614.35,1584.95,1603.75,1603.75,126475200
2020-08-03,1595.01,1599.34,1570.18,1572.61,1572.61,148578200
2020-08-04,1578.24,1580.87,1549.62,1575.94,1575.94,142530200
2020-08-05,1578.82,1579.91,1566.87,1568.13,1568.13,115800000
2020-08-06,1577.47,1588.57,1575.4,1588.57,1588.57,88750000
2020-08-07,1590.54,1591.08,1578.14,1578.14,1578.14,78209400
2020-08-10,1579.29,1579.29,1558.07,1571.66,1571.66,65970000
2020-08-11,1580.17,1581.93,1564.74,1564.74,1564.74,80677300
2020-08-12,1558.82,1564.38,1539.61,1556.64,1556.64,147372000
2020-08-13,1564.13,1576.42,1561.17,1576.42,1576.42,103047400
2020-08-14,1578.79,1579.63,1561.18,1564.59,1564.59,113661000
2020-08-17,1561.94,1567.55,1543.04,1560.74,1560.74,102190000
2020-08-18,1559.64,1577.85,1557.25,1577.85,1577.85,122344500
2020-08-19,1576.38,1584.36,1570.7,1575.38,1575.38,108285500
2020-08-21,1574.79,1579.01,1568.98,1577.12,1577.12,194313500
2020-08-24,1578.55,1581.27,1567.1,1568.58,1568.58,119426200
2020-08-25,1563.35,1569.58,1552.92,1554.96,1554.96,125072300
2020-08-26,1554.75,1558.95,1538.26,1549.58,1549.58,129083600
2020-08-27,1548.21,1554.78,1544.12,1554.78,1554.78,132430100
2020-08-28,1555.05,1558.29,1525.21,1525.21,1525.21,265628700
2020-09-01,1541.55,1541.99,1520.2,1521.43,1521.43,215671500
2020-09-02,1525.12,1537.54,1523.69,1537.54,1537.54,146423000
2020-09-03,1540.64,1544.18,1507.58,1515.4,1515.4,227392200
2020-09-04,1504.62,1519.28,1498.72,1515.86,1515.86,123115500
2020-09-07,1514.63,1520.89,1507.57,1516.38,1516.38,94876900
2020-09-08,1518.5,1519.32,1494.19,1519.32,1519.32,177379900
2020-09-09,1505.74,1505.74,1490.53,1496.72,1496.72,233845100
2020-09-10,1502.22,1504.03,1474.23,1490.12,1490.12,280828000
2020-09-11,1486.23,1505.89,1477.47,1504.85,1504.85,323100600
2020-09-14,1513.43,1515.66,1506.41,1511.36,1511.36,247327400
2020-09-15,1510.36,1532.04,1503.19,1531.28,1531.28,182127100
2020-09-17,1541.14,1541.14,1508.01,1513.07,1513.07,314591800
2020-09-18,1511.78,1524.07,1503.43,1506.63,1506.63,284135400
2020-09-21,1510.42,1511.77,1496.97,1499.43,1499.43,156236400
2020-09-22,1495.28,1511.9,1494.93,1505.78,1505.78,135822100
2020-09-23,1507.29,1509.15,1491.17,1496.48,1496.48,145529900
2020-09-24,1494.72,1506.6,1492.98,1500.8,1500.8,209154000
2020-09-25,1507.95,1516,1505.05,1509.14,1509.14,161816600
2020-09-28,1510.26,1519.05,1507.35,1511.66,1511.66,126847900
2020-09-29,1512.75,1517.33,1503.9,1503.9,1503.9,171248200
2020-09-30,1505.77,1512.95,1497.78,1504.82,1504.82,110856400
2020-10-01,1501.58,1503.86,1491.13,1496.77,1496.77,84881100
2020-10-02,1494.84,1501.85,1489.66,1500.3,1500.3,122647500
2020-10-05,1501.08,1513.37,1498.81,1512.43,1512.43,147917700
2020-10-06,1515.7,1522.32,1508.18,1509.47,1509.47,114933600
2020-10-07,1509.24,1510.35,1489.56,1489.56,1489.56,136587800
2020-10-08,1495.52,1519.43,1495.28,1519.43,1519.43,89887800
2020-10-09,1516.94,1532.53,1512.74,1530.35,1530.35,87613900
2020-10-12,1525.92,1526.02,1512.74,1518.43,1518.43,111076300
2020-10-13,1514.18,1527.04,1512.46,1525.2,1525.2,134541300
2020-10-14,1523.57,1524.23,1516.1,1523.25,1523.25,217994300
2020-10-15,1521.44,1524.03,1512.96,1513.95,1513.95,134270100
2020-10-16,1519.33,1520.31,1503.84,1503.84,1503.84,152911800
2020-10-19,1507.21,1521.91,1505.92,1518.11,1518.11,132510200
2020-10-20,1518.5,1520.97,1510.69,1510.97,1510.97,130512500
2020-10-21,1512.04,1513.2,1492.19,1492.4,1492.4,183844000
2020-10-22,1492.95,1500.05,1485.77,1498.8,1498.8,163496000
2020-10-23,1499.76,1502.67,1489.83,1494.64,1494.64,130007200
2020-10-26,1495.56,1497.54,1482.15,1494.61,1494.61,102464600
2020-10-27,1492.11,1504.55,1489.98,1500.35,1500.35,140621900
2020-10-28,1505.48,1505.64,1492.11,1495.2,1495.2,105403500
2020-10-30,1494.31,1494.87,1461.05,1466.89,1466.89,165737400
2020-11-02,1465.47,1468.09,1452.13,1466.46,1466.46,114250300
2020-11-03,1469.11,1470.69,1460.6,1461.45,1461.45,92265300
2020-11-04,1464.49,1473.53,1462.37,1464.61,1464.61,88912900
2020-11-05,1468.86,1501.49,1467.84,1501.49,1501.49,128922500
2020-11-06,1500.8,1519.64,1497.32,1519.64,1519.64,139420600
2020-11-09,1521.63,1533.05,1513.21,1524.32,1524.32,109245000
2020-11-10,1521.95,1575.07,1516.54,1575.07,1575.07,592756400
2020-11-11,1572.69,1572.69,1550.44,1570.08,1570.08,242168200
2020-11-12,1565.99,1592.28,1558.71,1590.78,1590.78,283572200
2020-11-13,1588.38,1592.19,1572,1589.69,1589.69,178410200
2020-11-16,1593.35,1602.23,1587.06,1599.66,1599.66,328920300
2020-11-17,1599.62,1613.34,1593.02,1610.15,1610.15,467715300
2020-11-18,1611.08,1611.58,1595.09,1604.75,1604.75,237706200
2020-11-19,1595.79,1596.55,1583.68,1583.68,1583.68,174677700
2020-11-20,1584.99,1599.49,1579.49,1593.75,1593.75,192318500
2020-11-23,1593.26,1600.58,1592.71,1597.48,1597.48,139314000
2020-11-24,1588.53,1599.98,1578.39,1578.39,1578.39,186434400
2020-11-25,1582.31,1600.2,1582.31,1597.58,1597.58,196393300
2020-11-26,1597.69,1612.78,1590.65,1612.11,1612.11,184343200
2020-11-27,1615.2,1618.68,1605.68,1607.59,1607.59,204625000
2020-11-30,1606.77,1614.77,1562.71,1562.71,1562.71,415540700
2020-12-01,1580.17,1604.57,1580.17,1602.26,1602.26,218992400
2020-12-02,1604.49,1605.6,1592.93,1598.72,1598.72,221580800
2020-12-03,1601.13,1628.26,1599.36,1628.26,1628.26,181778200
2020-12-04,1627.91,1628.82,1618.54,1621.85,1621.85,156357300
2020-12-07,1624.07,1627.59,1618.98,1622.89,1622.89,155252700
2020-12-08,1625.44,1631.72,1624.95,1631.7,1631.7,202623800
2020-12-09,1640.99,1654.15,1638.77,1646.53,1646.53,246630400
2020-12-10,1651.67,1658.07,1647.65,1654.39,1654.39,173122000
2020-12-11,1660.76,1689.77,1660.49,1684.58,1684.58,295540900
2020-12-14,1682.46,1695.96,1662.45,1662.74,1662.74,361491200
2020-12-15,1661.54,1679.1,1655.88,1674.02,1674.02,226532100
2020-12-16,1694.33,1695.87,1679.39,1681.41,1681.41,191726100
2020-12-17,1684.27,1684.3,1669.69,1674.35,1674.35,149955400
2020-12-18,1676.84,1678.11,1644.8,1652.49,1652.49,217881000
2020-12-21,1651.86,1657.82,1641.92,1647.89,1647.89,120517100
2020-12-22,1646.8,1647.36,1625.39,1631.92,1631.92,170479700
2020-12-23,1631.55,1652.59,1627.53,1647.5,1647.5,115592000
2020-12-24,1649.08,1649.71,1636.98,1641.17,1641.17,70670800
2020-12-28,1642.23,1655.96,1639.92,1643.9,1643.9,97323000
2020-12-29,1644.37,1645.76,1630.83,1634.99,1634.99,132040100
2020-12-30,1635.6,1645.31,1631.77,1644.41,1644.41,122722900
2020-12-31,1644.26,1644.26,1627.21,1627.21,1627.21,122930600
2021-01-04,1629.01,1629.17,1593.12,1602.57,1602.57,519385300
2021-01-05,1603.07,1608.35,1589.81,1608.35,1608.35,214185500
2021-01-06,1610.78,1610.78,1586.25,1591.97,1591.97,177008600
2021-01-07,1589.53,1602.95,1572.62,1602.95,1602.95,344222000
2021-01-08,1601.95,1633.19,1595.12,1633.19,1633.19,419320700
2021-01-11,1627.22,1627.22,1607.53,1617.25,1617.25,312214300
2021-01-12,1615.84,1621.1,1590.71,1612.04,1612.04,294833700
2021-01-13,1617.68,1637.31,1617.68,1636.69,1636.69,215713300
2021-01-14,1638,1646.24,1632.2,1635.71,1635.71,211876200
2021-01-15,1637.27,1637.88,1626.25,1627.01,1627.01,135442000
2021-01-18,1625.35,1625.35,1608.64,1609.52,1609.52,108538700
2021-01-19,1611.06,1618.41,1601.88,1601.88,1601.88,137672400
2021-01-20,1606.55,1616.84,1601.54,1601.54,1601.54,163315800
2021-01-21,1608.43,1615.22,1594.31,1594.8,1594.8,147155800
2021-01-22,1596.06,1605.7,1595.02,1596.74,1596.74,218347800
2021-01-25,1600.54,1601.54,1575.88,1576.62,1576.62,273030500
2021-01-26,1590.59,1609.19,1575.31,1575.31,1575.31,342432600
2021-01-27,1585.06,1593.08,1580.37,1580.62,1580.62,247946400
2021-01-29,1597.16,1597.52,1560.54,1566.4,1566.4,478916100
2021-02-02,1575.03,1585.18,1571.3,1580.49,1580.49,315294100
2021-02-03,1584.02,1597.93,1582.54,1582.99,1582.99,278473600
2021-02-04,1582.1,1586.55,1576.33,1584.9,1584.9,187635200
2021-02-05,1587.7,1590.47,1574.69,1578.63,1578.63,137659000
2021-02-08,1580.44,1586.06,1572.77,1573.33,1573.33,184060700
2021-02-09,1574.67,1588.96,1574.23,1586.13,1586.13,196502000
2021-02-10,1586.94,1596.85,1586.87,1596.85,1596.85,165986600
2021-02-11,1602.19,1602.5,1594.52,1599.42,1599.42,69045700
2021-02-15,1607,1614.92,1607,1608.07,1608.07,114171800
2021-02-16,1612.04,1613.01,1605.4,1606.14,1606.14,198115800
2021-02-17,1609.51,1609.51,1593.8,1595.29,1595.29,194961500
2021-02-18,1599.31,1599.31,1575.84,1575.84,1575.84,192950300
2021-02-19,1580.18,1584.93,1573.84,1584.93,1584.93,186226900
2021-02-22,1587.51,1587.51,1570.46,1570.46,1570.46,179953300
2021-02-23,1573.67,1580.68,1565.05,1565.05,1565.05,235770800
2021-02-24,1571.01,1581.55,1557.55,1557.55,1557.55,414859700
2021-02-25,1566.9,1587.11,1565.77,1581.54,1581.54,349181300
2021-02-26,1580.97,1586.23,1563.56,1577.75,1577.75,399365000
2021-03-01,1578.7,1584.46,1563.18,1567.14,1567.14,291083800
2021-03-02,1572.03,1583.43,1568.67,1569.87,1569.87,311452100
2021-03-03,1576.9,1588.45,1568.65,1588.45,1588.45,321230300
2021-03-04,1588.89,1590.46,1577.39,1581.26,1581.26,246614300
2021-03-05,1582.68,1600.12,1579.74,1600.12,1600.12,232875700
2021-03-08,1607.48,1625.69,1607.48,1611.81,1611.81,257561700
2021-03-09,1615.99,1625.22,1612.29,1624.78,1624.78,218665000
2021-03-10,1629.03,1642.2,1628.82,1639.83,1639.83,229133700
2021-03-11,1636.73,1636.73,1626.23,1629.41,1629.41,185399900
2021-03-12,1630.59,1632.01,1615.69,1615.69,1615.69,166695300
2021-03-15,1619.62,1624.74,1619.21,1620.92,1620.92,151420400
2021-03-16,1623.8,1625.52,1617.92,1623.96,1623.96,154718200
2021-03-17,1625.61,1625.67,1616.91,1624.97,1624.97,201888500
2021-03-18,1626.18,1635.15,1626.18,1627.99,1627.99,174422500
2021-03-19,1631.04,1631.04,1615.16,1626.19,1626.19,323782900
2021-03-22,1628.47,1628.47,1616.73,1616.73,1616.73,153698000
2021-03-23,1616.78,1616.78,1595.29,1595.29,1595.29,164102600
2021-03-24,1591.66,1602.77,1585.44,1602.4,1602.4,124110000
2021-03-25,1607.86,1608.05,1594.33,1597.73,1597.73,110480800
2021-03-26,1598.74,1603.01,1593.24,1601.42,1601.42,98128000
2021-03-29,1603.59,1611.28,1597.83,1611.28,1611.28,118893300
2021-03-30,1606.15,1610.61,1601.08,1609.19,1609.19,195281600
2021-03-31,1608.96,1608.96,1564.06,1573.51,1573.51,282957300
2021-04-01,1579.97,1586.26,1576.33,1582.64,1582.64,129797600
2021-04-02,1586.51,1588.72,1582.65,1585.35,1585.35,71636100
2021-04-05,1584.89,1590.67,1582.2,1584.24,1584.24,62205300
2021-04-06,1588.27,1589.06,1575.18,1578.91,1578.91,110036800
2021-04-07,1584.38,1600.59,1580.9,1600.59,1600.59,135168300
2021-04-08,1599.81,1609.39,1596.64,1602.4,1602.4,270051300
2021-04-09,1614.95,1615.49,1605.37,1612.25,1612.25,286765100
2021-04-12,1613.96,1613.96,1603.32,1608.42,1608.42,148809600
2021-04-13,1608.71,1608.79,1594.89,1597.71,1597.71,118420400
2021-04-14,1600.19,1601.37,1592.87,1598.28,1598.28,102835400
2021-04-15,1599.81,1608.25,1597.78,1608.25,1608.25,271930500
2021-04-16,1607.44,1609.76,1600.3,1608.38,1608.38,247719600
2021-04-19,1608.11,1608.62,1596.05,1600.29,1600.29,184998100
2021-04-20,1600.43,1607.57,1591.83,1607.57,1607.57,146388800
2021-04-21,1604.87,1605.73,1596.58,1596.58,1596.58,141522500
2021-04-22,1599.89,1609.1,1598.19,1607.73,1607.73,176049300
2021-04-23,1607.28,1610.81,1605.44,1608.43,1608.43,153568100
2021-04-26,1610.74,1623.47,1609.44,1623.47,1623.47,214928700
2021-04-27,1623.21,1623.25,1603.82,1606.68,1606.68,191167600
2021-04-28,1606.52,1608.5,1597.79,1608.5,1608.5,140500200
2021-04-30,1615.21,1615.6,1600.05,1601.65,1601.65,218697900
2021-05-03,1602.09,1602.09,1588.89,1590.73,1590.73,130410800
2021-05-04,1591.67,1597.42,1587.87,1588.25,1588.25,121073200
2021-05-05,1591.98,1592.18,1575.38,1575.67,1575.67,129302100
2021-05-06,1572.09,1578.33,1556,1578.33,1578.33,249623100
2021-05-07,1578.67,1590.04,1573.4,1587.45,1587.45,135461200
2021-05-10,1587.48,1591.52,1580,1583.92,1583.92,120560600
2021-05-11,1579.31,1581.26,1571.96,1577.64,1577.64,113321700
2021-05-12,1576.29,1583.13,1572.99,1582.52,1582.52,125837600
2021-05-17,1583.46,1583.46,1583.46,1583.46,1583.46,
2021-05-18,1583.25,1591.32,1580.25,1591.32,1591.32,133726000
2021-05-19,1591.22,1591.32,1574.28,1580.52,1580.52,183977300
2021-05-20,1577.85,1585.32,1570.32,1575.32,1575.32,185675800
