Date,Confirmed,Death,Recovered,Active Case,Daily Cases,Daily Death
2020-01-22,0,0,0,0,0,0
2020-01-23,0,0,0,0,0,0
2020-01-24,0,0,0,0,0,0
2020-01-25,3,0,0,3,3,0
2020-01-26,4,0,0,4,1,0
2020-01-27,4,0,0,4,0,0
2020-01-28,4,0,0,4,0,0
2020-01-29,7,0,0,7,3,0
2020-01-30,8,0,0,8,1,0
2020-01-31,8,0,0,8,0,0
2020-02-01,8,0,0,8,0,0
2020-02-02,8,0,0,8,0,0
2020-02-03,8,0,0,8,0,0
2020-02-04,10,0,0,10,2,0
2020-02-05,12,0,0,12,2,0
2020-02-06,12,0,0,12,0,0
2020-02-07,12,0,1,11,0,0
2020-02-08,16,0,1,15,4,0
2020-02-09,16,0,1,15,0,0
2020-02-10,18,0,1,17,2,0
2020-02-11,18,0,3,15,0,0
2020-02-12,18,0,3,15,0,0
2020-02-13,19,0,3,16,1,0
2020-02-14,19,0,3,16,0,0
2020-02-15,22,0,7,15,3,0
2020-02-16,22,0,7,15,0,0
2020-02-17,22,0,7,15,0,0
2020-02-18,22,0,13,9,0,0
2020-02-19,22,0,15,7,0,0
2020-02-20,22,0,15,7,0,0
2020-02-21,22,0,15,7,0,0
2020-02-22,22,0,15,7,0,0
2020-02-23,22,0,15,7,0,0
2020-02-24,22,0,18,4,0,0
2020-02-25,22,0,18,4,0,0
2020-02-26,22,0,18,4,0,0
2020-02-27,23,0,18,5,1,0
2020-02-28,23,0,18,5,0,0
2020-02-29,25,0,18,7,2,0
2020-03-01,29,0,18,11,4,0
2020-03-02,29,0,18,11,0,0
2020-03-03,36,0,22,14,7,0
2020-03-04,50,0,22,28,14,0
2020-03-05,50,0,22,28,0,0
2020-03-06,83,0,22,61,33,0
2020-03-07,93,0,23,70,10,0
2020-03-08,99,0,24,75,6,0
2020-03-09,117,0,24,93,18,0
2020-03-10,129,0,24,105,12,0
2020-03-11,149,0,26,123,20,0
2020-03-12,149,0,26,123,0,0
2020-03-13,197,0,26,171,48,0
2020-03-14,238,0,35,203,41,0
2020-03-15,428,0,42,386,190,0
2020-03-16,566,0,42,524,138,0
2020-03-17,673,2,49,622,107,2
2020-03-18,790,2,60,728,117,0
2020-03-19,900,2,75,823,110,0
2020-03-20,1030,3,87,940,130,1
2020-03-21,1183,4,114,1065,153,1
2020-03-22,1306,10,139,1157,123,6
2020-03-23,1518,14,139,1365,212,4
2020-03-24,1624,16,183,1425,106,2
2020-03-25,1796,20,199,1577,172,4
2020-03-26,2031,23,215,1793,235,3
2020-03-27,2161,26,259,1876,130,3
2020-03-28,2320,27,320,1973,159,1
2020-03-29,2470,35,388,2047,150,8
2020-03-30,2626,37,479,2110,156,2
2020-03-31,2766,43,537,2186,140,6
2020-04-01,2908,45,645,2218,142,2
2020-04-02,3116,50,767,2299,208,5
2020-04-03,3333,53,827,2453,217,3
2020-04-04,3483,57,915,2511,150,4
2020-04-05,3662,61,1005,2596,179,4
2020-04-06,3793,62,1241,2490,131,1
2020-04-07,3963,63,1321,2579,170,1
2020-04-08,4119,65,1487,2567,156,2
2020-04-09,4228,67,1608,2553,109,2
2020-04-10,4346,70,1830,2446,118,3
2020-04-11,4530,73,1995,2462,184,3
2020-04-12,4683,76,2108,2499,153,3
2020-04-13,4817,77,2276,2464,134,1
2020-04-14,4987,82,2478,2427,170,5
2020-04-15,5072,83,2647,2342,85,1
2020-04-16,5182,84,2766,2332,110,1
2020-04-17,5251,86,2967,2198,69,2
2020-04-18,5305,88,3102,2115,54,2
2020-04-19,5389,89,3197,2103,84,1
2020-04-20,5425,89,3295,2041,36,0
2020-04-21,5482,92,3349,2041,57,3
2020-04-22,5532,93,3452,1987,50,1
2020-04-23,5603,95,3542,1966,71,2
2020-04-24,5691,96,3663,1932,88,1
2020-04-25,5742,98,3762,1882,51,2
2020-04-26,5780,98,3862,1820,38,0
2020-04-27,5820,99,3957,1764,40,1
2020-04-28,5851,100,4032,1719,31,1
2020-04-29,5945,100,4087,1758,94,0
2020-04-30,6002,102,4171,1729,57,2
2020-05-01,6071,103,4210,1758,69,1
2020-05-02,6176,103,4326,1747,105,0
2020-05-03,6298,105,4413,1780,122,2
2020-05-04,6353,105,4484,1764,55,0
2020-05-05,6383,106,4567,1710,30,1
2020-05-06,6428,107,4702,1619,45,1
2020-05-07,6467,107,4776,1584,39,0
2020-05-08,6535,107,4864,1564,68,0
2020-05-09,6589,108,4929,1552,54,1
2020-05-10,6656,108,5025,1523,67,0
2020-05-11,6726,109,5113,1504,70,1
2020-05-12,6742,109,5223,1410,16,0
2020-05-13,6779,111,5281,1387,37,2
2020-05-14,6819,112,5351,1356,40,1
2020-05-15,6855,112,5439,1304,36,0
2020-05-16,6872,113,5512,1247,17,1
2020-05-17,6894,113,5571,1210,22,0
2020-05-18,6941,113,5615,1213,47,0
2020-05-19,6978,114,5646,1218,37,1
2020-05-20,7009,114,5706,1189,31,0
2020-05-21,7059,114,5796,1149,50,0
2020-05-22,7137,115,5859,1163,78,1
2020-05-23,7185,115,5912,1158,48,0
2020-05-24,7245,115,5945,1185,60,0
2020-05-25,7417,115,5979,1323,172,0
2020-05-26,7604,115,6041,1448,187,0
2020-05-27,7619,115,6083,1421,15,0
2020-05-28,7629,115,6169,1345,10,0
2020-05-29,7732,115,6235,1382,103,0
2020-05-30,7762,115,6330,1317,30,0
2020-05-31,7819,115,6353,1351,57,0
2020-06-01,7857,115,6404,1338,38,0
2020-06-02,7877,115,6470,1292,20,0
2020-06-03,7970,115,6531,1324,93,0
2020-06-04,8247,115,6559,1573,277,0
2020-06-05,8266,116,6610,1540,19,1
2020-06-06,8303,117,6635,1551,37,1
2020-06-07,8322,117,6674,1531,19,0
2020-06-08,8329,117,6694,1518,7,0
2020-06-09,8336,117,6975,1244,7,0
2020-06-10,8338,118,7014,1206,2,1
2020-06-11,8369,118,7065,1186,31,0
2020-06-12,8402,119,7168,1115,33,1
2020-06-13,8445,120,7311,1014,43,1
2020-06-14,8453,121,7346,986,8,1
2020-06-15,8494,121,7400,973,41,0
2020-06-16,8505,121,7733,651,11,0
2020-06-17,8515,121,7873,521,10,0
2020-06-18,8529,121,8000,408,14,0
2020-06-19,8535,121,8070,344,6,0
2020-06-20,8556,121,8146,289,21,0
2020-06-21,8572,121,8156,295,16,0
2020-06-22,8587,121,8177,289,15,0
2020-06-23,8590,121,8186,283,3,0
2020-06-24,8596,121,8231,244,6,0
2020-06-25,8600,121,8271,208,4,0
2020-06-26,8606,121,8294,191,6,0
2020-06-27,8616,121,8308,187,10,0
2020-06-28,8634,121,8318,195,18,0
2020-06-29,8637,121,8334,182,3,0
2020-06-30,8639,121,8354,164,2,0
2020-07-01,8640,121,8375,144,1,0
2020-07-02,8643,121,8437,85,3,0
2020-07-03,8648,121,8446,81,5,0
2020-07-04,8658,121,8461,76,10,0
2020-07-05,8663,121,8465,77,5,0
2020-07-06,8668,121,8476,71,5,0
2020-07-07,8674,121,8481,72,6,0
2020-07-08,8677,121,8486,70,3,0
2020-07-09,8683,121,8499,63,6,0
2020-07-10,8696,121,8511,64,13,0
2020-07-11,8704,122,8515,67,8,1
2020-07-12,8718,122,8519,77,14,0
2020-07-13,8725,122,8520,83,7,0
2020-07-14,8729,122,8524,83,4,0
2020-07-15,8734,122,8526,86,5,0
2020-07-16,8737,122,8538,77,3,0
2020-07-17,8755,122,8541,92,18,0
2020-07-18,8764,122,8546,96,9,0
2020-07-19,8779,123,8553,103,15,1
2020-07-20,8800,123,8555,122,21,0
2020-07-21,8815,123,8562,130,15,0
2020-07-22,8831,123,8566,142,16,0
2020-07-23,8840,123,8574,143,9,0
2020-07-24,8861,123,8577,161,21,0
2020-07-25,8884,123,8594,167,23,0
2020-07-26,8897,124,8600,173,13,1
2020-07-27,8904,124,8601,179,7,0
2020-07-28,8943,124,8607,212,39,0
2020-07-29,8956,124,8612,220,13,0
2020-07-30,8964,124,8617,223,8,0
2020-07-31,8976,125,8644,207,12,1
2020-08-01,8985,125,8647,213,9,0
2020-08-02,8999,125,8664,210,14,0
2020-08-03,9001,125,8668,208,2,0
2020-08-04,9002,125,8684,193,1,0
2020-08-05,9023,125,8702,196,21,0
2020-08-06,9038,125,8713,200,15,0
2020-08-07,9063,125,8728,210,25,0
2020-08-08,9070,125,8775,170,7,0
2020-08-09,9083,125,8784,174,13,0
2020-08-10,9094,125,8803,166,11,0
2020-08-11,9103,125,8809,169,9,0
2020-08-12,9114,125,8817,172,11,0
2020-08-13,9129,125,8821,183,15,0
2020-08-14,9149,125,8828,196,20,0
2020-08-15,9175,125,8831,219,26,0
2020-08-16,9200,125,8859,216,25,0
2020-08-17,9212,125,8876,211,12,0
2020-08-18,9219,125,8902,192,7,0
2020-08-19,9235,125,8925,185,16,0
2020-08-20,9240,125,8932,183,5,0
2020-08-21,9249,125,8945,179,9,0
2020-08-22,9257,125,8949,183,8,0
2020-08-23,9267,125,8959,183,10,0
2020-08-24,9274,125,8965,184,7,0
2020-08-25,9285,125,8971,189,11,0
2020-08-26,9291,125,8978,188,6,0
2020-08-27,9296,125,8994,177,5,0
2020-08-28,9306,125,9030,151,10,0
2020-08-29,9317,125,9038,154,11,0
2020-08-30,9334,126,9048,160,17,1
2020-08-31,9340,127,9054,159,6,1
2020-09-01,9354,128,9075,151,14,1
2020-09-02,9360,128,9079,153,6,0
2020-09-03,9374,128,9083,163,14,0
2020-09-04,9385,128,9092,165,11,0
2020-09-05,9391,128,9113,150,6,0
2020-09-06,9397,128,9115,154,6,0
2020-09-07,9459,128,9124,207,62,0
2020-09-08,9559,128,9136,295,100,0
2020-09-09,9583,128,9143,312,24,0
2020-09-10,9628,128,9167,333,45,0
2020-09-11,9810,128,9181,501,182,0
2020-09-12,9868,128,9189,551,58,0
2020-09-13,9915,128,9196,591,47,0
2020-09-14,9946,128,9203,615,31,0
2020-09-15,9969,128,9209,632,23,0
2020-09-16,10031,128,9235,668,62,0
2020-09-17,10052,128,9250,674,21,0
2020-09-18,10147,129,9264,754,95,1
2020-09-19,10167,130,9315,722,20,1
2020-09-20,10219,130,9355,734,52,0
2020-09-21,10276,130,9395,751,57,0
2020-09-22,10358,130,9563,665,82,0
2020-09-23,10505,133,9602,770,147,3
2020-09-24,10576,133,9666,777,71,0
2020-09-25,10687,133,9696,858,111,0
2020-09-26,10769,133,9785,851,82,0
2020-09-27,10919,134,9835,950,150,1
2020-09-28,11034,134,9889,1011,115,0
2020-09-29,11135,134,9939,1062,101,0
2020-09-30,11224,136,9967,1121,89,2
2020-10-01,11484,136,10014,1334,260,0
2020-10-02,11771,136,10095,1540,287,0
2020-10-03,12088,137,10216,1735,317,1
2020-10-04,12381,137,10283,1961,293,0
2020-10-05,12813,137,10340,2336,432,0
2020-10-06,13504,141,10427,2936,691,4
2020-10-07,13993,141,10501,3351,489,0
2020-10-08,14368,146,10519,3703,375,5
2020-10-09,14722,152,10707,3863,354,6
2020-10-10,15096,155,10780,4161,374,3
2020-10-11,15657,157,10913,4587,561,2
2020-10-12,16220,159,11022,5039,563,2
2020-10-13,16880,163,11372,5345,660,4
2020-10-14,17540,167,11605,5768,660,4
2020-10-15,18129,170,12014,5945,589,3
2020-10-16,18758,176,12259,6323,629,6
2020-10-17,19627,180,12561,6886,869,4
2020-10-18,20498,187,13262,7049,871,7
2020-10-19,21363,190,13717,7456,865,3
2020-10-20,22225,193,14351,7681,862,3
2020-10-21,22957,199,14931,7827,732,6
2020-10-22,23804,204,15417,8183,847,5
2020-10-23,24514,214,15884,8416,710,10
2020-10-24,25742,221,16555,8966,1228,7
2020-10-25,26565,229,17134,9202,823,8
2020-10-26,27805,236,17825,9744,1240,7
2020-10-27,28640,238,18499,9903,835,2
2020-10-28,29441,246,19072,10123,801,8
2020-10-29,30090,246,19757,10087,649,0
2020-10-30,30889,249,20248,10392,799,3
2020-10-31,31548,249,21248,10051,659,0
2020-11-01,32505,249,22220,10036,957,0
2020-11-02,33339,251,23120,9968,834,2
2020-11-03,34393,263,23995,10135,1054,12
2020-11-04,35425,271,24815,10339,1032,8
2020-11-05,36434,277,25654,10503,1009,6
2020-11-06,38189,279,26380,11530,1755,2
2020-11-07,39357,282,27409,11666,1168,3
2020-11-08,40209,286,28234,11689,852,4
2020-11-09,41181,294,29579,11308,972,8
2020-11-10,42050,300,30304,11446,869,6
2020-11-11,42872,302,31073,11497,822,2
2020-11-12,43791,303,32069,11419,919,1
2020-11-13,45095,304,32969,11822,1304,1
2020-11-14,46209,306,33772,12131,1114,2
2020-11-15,47417,309,34785,12323,1208,3
2020-11-16,48520,313,35606,12601,1103,4
2020-11-17,49730,318,36624,12788,1210,5
2020-11-18,50390,322,37254,12814,660,4
2020-11-19,51680,326,38132,13222,1290,4
2020-11-20,52638,329,39088,13221,958,3
2020-11-21,53679,332,40493,12854,1041,3
2020-11-22,54775,335,41597,12843,1096,3
2020-11-23,56659,337,42480,13842,1884,2
2020-11-24,58847,341,44153,14353,2188,4
2020-11-25,59817,345,46501,12971,970,4
2020-11-26,60752,348,49056,11348,935,3
2020-11-27,61861,350,50204,11307,1109,2
2020-11-28,63176,354,51314,11508,1315,4
2020-11-29,64485,357,52647,11481,1309,3
2020-11-30,65697,360,54759,10578,1212,3
2020-12-01,67169,363,56311,10495,1472,3
2020-12-02,68020,365,56969,10686,851,2
2020-12-03,69095,376,57917,10802,1075,11
2020-12-04,70236,376,59061,10799,1141,0
2020-12-05,71359,380,60204,10775,1123,4
2020-12-06,72694,382,61273,11039,1335,2
2020-12-07,74294,384,62306,11604,1600,2
2020-12-08,75306,388,64056,10862,1012,4
2020-12-09,76265,393,65124,10748,959,5
2020-12-10,78499,396,66236,11867,2234,3
2020-12-11,80309,402,67173,12734,1810,6
2020-12-12,82246,411,68084,13751,1937,9
2020-12-13,83475,415,69393,13667,1229,4
2020-12-14,84846,419,70597,13830,1371,4
2020-12-15,86618,422,71681,14515,1772,3
2020-12-16,87913,429,72733,14751,1295,7
2020-12-17,89133,432,74030,14671,1220,3
2020-12-18,90816,432,75244,15140,1683,0
2020-12-19,91969,433,76242,15294,1153,1
2020-12-20,93309,437,77309,15563,1340,4
2020-12-21,95327,438,78393,16496,2018,1
2020-12-22,97389,439,79304,17646,2062,1
2020-12-23,98737,444,80014,18279,1348,5
2020-12-24,100318,446,81099,18773,1581,2
2020-12-25,101565,449,82540,18576,1247,3
2020-12-26,103900,451,83414,20035,2335,2
2020-12-27,105096,452,84411,20233,1196,1
2020-12-28,106690,455,85592,20643,1594,3
2020-12-29,108615,457,86715,21443,1925,2
2020-12-30,110485,463,87460,22562,1870,6
2020-12-31,113010,471,88941,23598,2525,8
2021-01-01,115078,474,91171,23433,2068,3
2021-01-02,117373,483,94492,22398,2295,9
2021-01-03,119077,494,97218,21365,1704,11
2021-01-04,120818,501,98228,22089,1741,7
2021-01-05,122845,509,99449,22887,2027,8
2021-01-06,125438,513,100578,24347,2593,4
2021-01-07,128465,521,102723,25221,3027,8
2021-01-08,131108,537,105431,25140,2643,16
2021-01-09,133559,542,106832,26185,2451,5
2021-01-10,135992,551,108109,27332,2433,9
2021-01-11,138224,555,109115,28554,2232,4
2021-01-12,141533,559,110584,30390,3309,4
2021-01-13,144518,563,111578,32377,2985,4
2021-01-14,147855,578,113288,33989,3337,15
2021-01-15,151066,586,115227,35253,3211,8
2021-01-16,155095,594,117375,37126,4029,8
2021-01-17,158434,601,120051,37782,3339,7
2021-01-18,161740,605,122344,38791,3306,4
2021-01-19,165371,619,125288,39464,3631,14
2021-01-20,169379,630,127662,41087,4008,11
2021-01-21,172549,642,130152,41755,3170,12
2021-01-22,176180,660,132706,42814,3631,18
2021-01-23,180455,667,137019,42769,4275,7
2021-01-24,183801,678,141446,41677,3346,11
2021-01-25,186849,689,145084,41076,3048,11
2021-01-26,190434,700,149160,40574,3585,11
2021-01-27,194114,707,151018,42389,3680,7
2021-01-28,198208,717,154299,43192,4094,10
2021-01-29,203933,733,157722,45478,5725,16
2021-01-30,209661,746,161527,47388,5728,13
2021-01-31,214959,760,166049,48150,5298,14
2021-02-01,219173,770,170329,48074,4214,10
2021-02-02,222628,791,173990,47847,3455,21
2021-02-03,226912,809,177794,48309,4284,18
2021-02-04,231483,826,181886,48771,4571,17
2021-02-05,234874,845,185278,48751,3391,19
2021-02-06,238721,857,186970,50894,3847,12
2021-02-07,242452,872,190339,51241,3731,15
2021-02-08,245552,896,192679,51977,3100,24
2021-02-09,248316,909,196566,50841,2764,13
2021-02-10,251604,923,198495,52186,3288,14
2021-02-11,254988,936,202269,51783,3384,13
2021-02-12,258306,953,205774,51579,3318,17
2021-02-13,261805,958,209289,51558,3499,5
2021-02-14,264269,965,213814,49490,2464,7
2021-02-15,266445,975,218335,47135,2176,10
2021-02-16,269165,983,224053,44129,2720,8
2021-02-17,272163,1005,229762,41396,2998,22
2021-02-18,274875,1030,235082,38763,2712,25
2021-02-19,277811,1043,239971,36797,2936,13
2021-02-20,280272,1051,244753,34468,2461,8
2021-02-21,283569,1056,249209,33304,3297,5
2021-02-22,285761,1062,252623,32076,2192,6
2021-02-23,288229,1076,256678,30475,2468,14
2021-02-24,291774,1088,260009,30677,3545,12
2021-02-25,293698,1100,263761,28837,1924,12
2021-02-26,295951,1111,266846,27994,2253,11
2021-02-27,298315,1121,270166,27028,2364,10
2021-02-28,300752,1130,273417,26205,2437,9
2021-03-01,302580,1135,275903,25542,1828,5
2021-03-02,304135,1141,278431,24563,1555,6
2021-03-03,305880,1148,280707,24025,1745,7
2021-03-04,307943,1153,283629,23161,2063,5
2021-03-05,310097,1159,286904,22034,2154,6
2021-03-06,311777,1166,289452,21159,1680,7
2021-03-07,313460,1169,291958,20333,1683,3
2021-03-08,314989,1177,294034,19778,1529,8
2021-03-09,316269,1186,296379,18704,1280,9
2021-03-10,317717,1191,298516,18010,1448,5
2021-03-11,319364,1200,300620,17544,1647,9
2021-03-12,320939,1203,302662,17074,1575,3
2021-03-13,322409,1206,304492,16711,1470,3
2021-03-14,323763,1210,306274,16279,1354,4
2021-03-15,324971,1213,308247,15511,1208,3
2021-03-16,326034,1218,309612,15204,1063,5
2021-03-17,327253,1220,310958,15075,1219,2
2021-03-18,328466,1223,312461,14782,1213,3
2021-03-19,330042,1225,314457,14360,1576,2
2021-03-20,331713,1229,316042,14442,1671,4
2021-03-21,333040,1233,317289,14518,1327,4
2021-03-22,334156,1238,318784,14134,1116,5
2021-03-23,335540,1244,319842,14454,1384,6
2021-03-24,336808,1246,320925,14637,1268,2
2021-03-25,338168,1248,322416,14504,1360,2
2021-03-26,339443,1249,323925,14269,1275,1
2021-03-27,340642,1251,325182,14209,1199,2
2021-03-28,341944,1255,326309,14380,1302,4
2021-03-29,342885,1260,327406,14219,941,5
2021-03-30,344018,1265,328554,14199,1133,5
2021-03-31,345500,1272,329624,14604,1482,7
2021-04-01,346678,1278,331001,14399,1178,6
2021-04-02,347972,1283,332443,14246,1294,5
2021-04-03,349610,1286,333892,14432,1638,3
2021-04-04,350959,1288,335162,14509,1349,2
2021-04-05,352029,1295,336456,14278,1070,7
2021-04-06,353329,1300,337868,14161,1300,5
2021-04-07,354468,1304,339067,14097,1139,4
2021-04-08,355753,1308,340242,14203,1285,4
2021-04-09,357607,1313,341489,14805,1854,5
2021-04-10,359117,1321,342737,15059,1510,8
2021-04-11,360856,1329,343953,15574,1739,8
2021-04-12,362173,1333,345005,15835,1317,4
2021-04-13,363940,1345,346295,16300,1767,12
2021-04-14,365829,1353,347780,16696,1889,8
2021-04-15,367977,1363,349039,17575,2148,10
2021-04-16,370528,1365,350563,18600,2551,2
2021-04-17,372859,1370,352395,19094,2331,5
2021-04-18,375054,1378,353822,19854,2195,8
2021-04-19,377132,1386,355224,20522,2078,8
2021-04-20,379473,1389,356816,21268,2341,3
2021-04-21,381813,1400,358726,21687,2340,11
2021-04-22,384688,1407,361267,22014,2875,7
2021-04-23,387535,1415,363608,22512,2847,8
2021-04-24,390252,1426,365900,22926,2717,11
2021-04-25,392942,1436,367753,23753,2690,10
2021-04-26,395718,1449,369556,24713,2776,13
2021-04-27,398451,1462,371575,25414,2733,13
2021-04-28,401593,1477,373397,26719,3142,15
2021-04-29,404925,1492,375340,28093,3332,15
2021-04-30,408713,1506,377980,29227,3788,14
2021-05-01,411594,1521,380442,29631,2881,15
2021-05-02,415012,1533,383140,30339,3418,12
2021-05-03,417512,1551,385208,30753,2500,18
2021-05-04,420632,1574,387542,31516,3120,23
2021-05-05,424376,1591,389846,32939,3744,17
2021-05-06,427927,1610,392555,33762,3551,19
2021-05-07,432425,1632,396004,34789,4498,22
2021-05-08,436944,1657,398723,36564,4519,25
2021-05-09,440677,1683,401934,37060,3733,26
2021-05-10,444484,1700,405388,37396,3807,17
2021-05-11,448457,1722,408236,38499,3973,22
2021-05-12,453222,1761,411360,40101,4765,39
2021-05-13,458077,1788,414707,41582,4855,27
2021-05-14,462190,1822,418897,41471,4113,34
2021-05-15,466330,1866,422329,42135,4140,44
2021-05-16,470110,1902,426319,41889,3780,36
2021-05-17,474556,1947,429103,43506,4446,45
2021-05-18,479421,1994,432600,44827,4865,47
2021-05-19,485496,2040,436116,47340,6075,46
2021-05-20,492302,2099,440032,50171,6806,59
2021-05-21,498795,2149,444540,52106,6493,50
