Date,5347.KL,4677.KL,5264.KL,5272.KL,6033.KL
2020-01-02,13.300000190734863,0.9967740178108215,0.8700000047683716,1.0293099880218506,16.959999084472656
2020-01-03,13.260000228881836,0.9774190187454224,0.8650000095367432,0.9900990128517151,17.15999984741211
2020-01-06,13.100000381469727,0.9435480237007141,0.8650000095367432,0.9704930186271667,16.8799991607666
2020-01-07,13.0600004196167,0.9096770286560059,0.875,1.0097039937973022,16.959999084472656
2020-01-08,12.979999542236328,0.9145159721374512,0.8550000190734863,0.9900990128517151,16.959999084472656
2020-01-09,13.039999961853027,0.9774190187454224,0.8799999952316284,1.0293099880218506,17.0
2020-01-10,12.979999542236328,0.9532259702682495,0.8700000047683716,1.0685219764709473,16.84000015258789
2020-01-13,12.960000038146973,0.9677420258522034,0.8600000143051147,1.0587190389633179,16.600000381469727
2020-01-14,12.899999618530273,0.9580640196800232,0.8600000143051147,1.048915982246399,16.600000381469727
2020-01-15,12.899999618530273,0.9483870267868042,0.8650000095367432,1.0391130447387695,16.600000381469727
2020-01-16,12.899999618530273,0.9435480237007141,0.8650000095367432,1.0391130447387695,16.5
2020-01-17,12.899999618530273,0.9483870267868042,0.8700000047683716,1.048915982246399,16.5
2020-01-20,12.9399995803833,0.9532259702682495,0.875,1.0391130447387695,16.239999771118164
2020-01-21,12.880000114440918,0.9532259702682495,0.8700000047683716,1.0391130447387695,16.420000076293945
2020-01-22,12.880000114440918,0.9483870267868042,0.875,1.0195070505142212,16.399999618530273
2020-01-23,12.819999694824219,0.9580640196800232,0.8700000047683716,1.0097039937973022,16.399999618530273
2020-01-24,12.880000114440918,0.9483870267868042,0.8700000047683716,1.0195070505142212,16.399999618530273
2020-01-28,12.739999771118164,0.9096770286560059,0.8600000143051147,0.9999009966850281,16.299999237060547
2020-01-29,12.5600004196167,0.9048389792442322,0.8650000095367432,1.0097039937973022,16.299999237060547
2020-01-30,12.479999542236328,0.8999999761581421,0.8450000286102295,0.9900990128517151,16.0
2020-01-31,12.460000038146973,0.8661289811134338,0.8199999928474426,0.9655910134315491,16.0
2020-02-03,12.460000038146973,0.8564509749412537,0.8199999928474426,0.911674976348877,15.920000076293945
2020-02-04,12.720000267028809,0.885483980178833,0.8450000286102295,0.911674976348877,16.459999084472656
2020-02-05,12.760000228881836,0.895160973072052,0.8500000238418579,0.9214779734611511,16.280000686645508
2020-02-06,12.880000114440918,0.9145159721374512,0.8450000286102295,0.9900990128517151,16.200000762939453
2020-02-07,12.739999771118164,0.9193549752235413,0.8650000095367432,0.9802960157394409,16.200000762939453
2020-02-10,12.5,0.929032027721405,0.8650000095367432,0.9900990128517151,16.1200008392334
2020-02-11,12.640000343322754,0.9193549752235413,0.8650000095367432,0.9753940105438232,16.239999771118164
2020-02-12,12.640000343322754,0.9532259702682495,0.8550000190734863,0.9704930186271667,16.260000228881836
2020-02-13,12.579999923706055,0.9435480237007141,0.8700000047683716,0.9802960157394409,16.299999237060547
2020-02-14,12.680000305175781,0.9435480237007141,0.8600000143051147,0.9802960157394409,16.31999969482422
2020-02-17,12.5,0.938709020614624,0.8700000047683716,0.9802960157394409,16.219999313354492
2020-02-18,12.600000381469727,0.9241930246353149,0.875,0.9655910134315491,16.3799991607666
2020-02-19,12.600000381469727,0.938709020614624,0.8999999761581421,0.9655910134315491,16.5
2020-02-20,12.779999732971191,0.9193549752235413,0.8999999761581421,0.9655910134315491,16.479999542236328
2020-02-21,12.779999732971191,0.9145159721374512,0.8999999761581421,0.9655910134315491,16.459999084472656
2020-02-24,12.140000343322754,0.8758059740066528,0.8999999761581421,0.9410840272903442,16.5
2020-02-25,12.300000190734863,0.8661289811134338,0.8949999809265137,0.9508870244026184,16.399999618530273
2020-02-26,12.380000114440918,0.8467739820480347,0.8999999761581421,0.9410840272903442,16.799999237060547
2020-02-27,12.5,0.8467739820480347,0.8899999856948853,0.9410840272903442,16.940000534057617
2020-02-28,12.100000381469727,0.8177419900894165,0.8700000047683716,0.9263790249824524,16.6200008392334
2020-03-02,12.5,0.8177419900894165,0.875,0.9312809705734253,16.5
2020-03-03,12.5,0.8177419900894165,0.875,0.9459850192070007,16.559999465942383
2020-03-04,12.579999923706055,0.8419349789619446,0.8799999952316284,1.0587190389633179,16.479999542236328
2020-03-05,12.640000343322754,0.8516129851341248,0.8700000047683716,1.0293099880218506,16.360000610351562
2020-03-06,12.600000381469727,0.8419349789619446,0.8600000143051147,1.0293099880218506,16.139999389648438
2020-03-09,12.5,0.8129029870033264,0.8349999785423279,0.9459850192070007,15.699999809265137
2020-03-10,12.5,0.7983869910240173,0.824999988079071,1.0195070505142212,15.5
2020-03-11,12.619999885559082,0.7935479879379272,0.8299999833106995,1.0097039937973022,15.600000381469727
2020-03-12,12.420000076293945,0.7838709950447083,0.8199999928474426,0.9999009966850281,15.399999618530273
2020-03-13,12.420000076293945,0.7838709950447083,0.8149999976158142,0.9999009966850281,15.399999618530273
2020-03-16,11.300000190734863,0.6870959997177124,0.7250000238418579,0.9214779734611511,14.5
2020-03-17,11.239999771118164,0.6483870148658752,0.699999988079071,0.8822659850120544,14.5
2020-03-18,11.420000076293945,0.6580640077590942,0.699999988079071,0.8724629878997803,14.600000381469727
2020-03-19,11.319999694824219,0.6774190068244934,0.6899999976158142,0.8332509994506836,14.600000381469727
2020-03-20,12.020000457763672,0.7064509987831116,0.6800000071525574,0.8626599907875061,15.680000305175781
2020-03-23,11.899999618530273,0.6387090086936951,0.6600000262260437,0.8724629878997803,15.260000228881836
2020-03-24,11.819999694824219,0.6387090086936951,0.699999988079071,0.8626599907875061,14.899999618530273
2020-03-25,12.100000381469727,0.6822580099105835,0.75,0.8822659850120544,15.239999771118164
2020-03-26,12.220000267028809,0.6919350028038025,0.7699999809265137,0.8773639798164368,15.5600004196167
2020-03-27,12.399999618530273,0.7161290049552917,0.7950000166893005,0.8724629878997803,15.399999618530273
2020-03-30,11.800000190734863,0.7064509987831116,0.8050000071525574,0.8822659850120544,15.399999618530273
2020-03-31,12.020000457763672,0.7016130089759827,0.8050000071525574,0.8822659850120544,15.399999618530273
2020-04-01,11.819999694824219,0.7354840040206909,0.8149999976158142,0.9165760278701782,14.960000038146973
2020-04-02,11.899999618530273,0.75,0.8299999833106995,0.9410840272903442,15.300000190734863
2020-04-03,11.920000076293945,0.7645159959793091,0.8100000023841858,0.9704930186271667,15.300000190734863
2020-04-06,12.100000381469727,0.7645159959793091,0.824999988079071,1.0097039937973022,15.300000190734863
2020-04-07,12.199999809265137,0.7693549990653992,0.8349999785423279,1.0097039937973022,15.399999618530273
2020-04-08,11.9399995803833,0.7645159959793091,0.8550000190734863,0.9999009966850281,15.399999618530273
2020-04-09,12.039999961853027,0.759676992893219,0.8650000095367432,0.9999009966850281,15.380000114440918
2020-04-10,12.039999961853027,0.759676992893219,0.8600000143051147,0.9900990128517151,15.399999618530273
2020-04-13,12.039999961853027,0.7403219938278198,0.8650000095367432,0.9999009966850281,15.34000015258789
2020-04-14,12.140000343322754,0.7403219938278198,0.875,1.0293099880218506,15.380000114440918
2020-04-15,12.239999771118164,0.7451609969139099,0.8799999952316284,1.0391130447387695,15.4399995803833
2020-04-16,12.239999771118164,0.7354840040206909,0.875,1.0195070505142212,15.380000114440918
2020-04-17,12.699999809265137,0.7403219938278198,0.875,1.0391130447387695,15.5
2020-04-20,12.600000381469727,0.7354840040206909,0.8899999856948853,1.0293099880218506,15.380000114440918
2020-04-21,12.5,0.7209669947624207,0.875,0.9999009966850281,15.34000015258789
2020-04-22,12.5,0.7258059978485107,0.875,0.9999009966850281,15.380000114440918
2020-04-23,12.300000190734863,0.7209669947624207,0.875,1.0097039937973022,15.380000114440918
2020-04-24,12.15999984741211,0.7161290049552917,0.8650000095367432,0.9802960157394409,15.260000228881836
2020-04-27,12.0600004196167,0.7306450009346008,0.8700000047683716,0.9704930186271667,15.15999984741211
2020-04-28,12.100000381469727,0.7403219938278198,0.8700000047683716,0.9999009966850281,15.260000228881836
2020-04-29,12.100000381469727,0.7548379898071289,0.875,0.9900990128517151,15.239999771118164
2020-04-30,12.239999771118164,0.7403219938278198,0.8700000047683716,0.9900990128517151,15.399999618530273
2020-05-04,12.119999885559082,0.7161290049552917,0.8650000095367432,0.9753940105438232,15.180000305175781
2020-05-05,12.380000114440918,0.7161290049552917,0.8650000095367432,0.9704930186271667,15.199999809265137
2020-05-06,12.15999984741211,0.7209669947624207,0.8799999952316284,0.9802960157394409,14.979999542236328
2020-05-08,12.34000015258789,0.7161290049552917,0.875,0.9753940105438232,14.859999656677246
2020-05-12,12.34000015258789,0.6967740058898926,0.8799999952316284,0.9508870244026184,14.84000015258789
2020-05-13,12.100000381469727,0.7161290049552917,0.875,0.9704930186271667,14.9399995803833
2020-05-14,12.15999984741211,0.7064509987831116,0.8149999976158142,0.9753940105438232,15.039999961853027
2020-05-15,12.199999809265137,0.7112900018692017,0.8149999976158142,0.9753940105438232,15.279999732971191
2020-05-18,12.119999885559082,0.7064509987831116,0.8199999928474426,0.9606900215148926,15.100000381469727
2020-05-19,12.15999984741211,0.7306450009346008,0.824999988079071,0.9655910134315491,15.0
2020-05-20,12.4399995803833,0.7548379898071289,0.824999988079071,0.9999009966850281,15.180000305175781
2020-05-21,12.239999771118164,0.8225799798965454,0.8849999904632568,0.9753940105438232,17.1200008392334
2020-05-22,12.199999809265137,0.8322579860687256,0.875,0.9655910134315491,17.040000915527344
2020-05-27,12.199999809265137,0.8322579860687256,0.875,0.9655910134315491,17.100000381469727
2020-05-28,11.899999618530273,0.8467739820480347,0.875,0.9508870244026184,17.299999237060547
2020-05-29,11.260000228881836,1.0064510107040405,0.8799999952316284,0.9508870244026184,19.0
2020-06-02,11.260000228881836,1.0064510107040405,0.8799999952316284,0.9508870244026184,19.0
2020-06-03,11.979999542236328,0.8806449770927429,0.8650000095367432,0.9606900215148926,17.920000076293945
2020-06-04,12.020000457763672,0.8806449770927429,0.8700000047683716,0.9459850192070007,17.899999618530273
2020-06-05,11.960000038146973,0.8758059740066528,0.8650000095367432,0.9508870244026184,17.899999618530273
2020-06-09,11.899999618530273,0.8758059740066528,0.8650000095367432,0.9557880163192749,17.700000762939453
2020-06-10,11.960000038146973,0.8806449770927429,0.8799999952316284,0.9263790249824524,17.959999084472656
2020-06-11,11.960000038146973,0.8709679841995239,0.8650000095367432,0.9312809705734253,17.940000534057617
2020-06-12,11.880000114440918,0.8516129851341248,0.8650000095367432,0.9753940105438232,17.600000381469727
2020-06-15,11.819999694824219,0.8080639839172363,0.8600000143051147,0.9508870244026184,17.600000381469727
2020-06-16,12.0,0.8274189829826355,0.8899999856948853,0.9704930186271667,17.559999465942383
2020-06-17,11.880000114440918,0.7935479879379272,0.8799999952316284,0.9312809705734253,17.5
2020-06-18,11.800000190734863,0.7983869910240173,0.8899999856948853,0.9312809705734253,17.299999237060547
2020-06-19,11.800000190734863,0.7838709950447083,0.8999999761581421,0.9214779734611511,17.1200008392334
2020-06-22,11.779999732971191,0.8032259941101074,0.8799999952316284,0.9165760278701782,17.200000762939453
2020-06-23,11.880000114440918,0.8032259941101074,0.8799999952316284,0.9214779734611511,17.15999984741211
2020-06-24,11.739999771118164,0.7838709950447083,0.8799999952316284,0.9214779734611511,17.100000381469727
2020-06-25,11.579999923706055,0.7741929888725281,0.9150000214576721,0.9214779734611511,16.979999542236328
2020-06-26,11.479999542236328,0.7838709950447083,0.9449999928474426,0.911674976348877,16.979999542236328
2020-06-29,11.5600004196167,0.7935479879379272,0.8999999761581421,0.911674976348877,16.979999542236328
2020-06-30,11.619999885559082,0.8032259941101074,0.9100000262260437,0.911674976348877,16.8799991607666
2020-07-01,11.5,0.7838709950447083,0.9200000166893005,0.9067729711532593,16.799999237060547
2020-07-02,11.5600004196167,0.7838709950447083,0.9549999833106995,0.911674976348877,16.979999542236328
2020-07-03,11.760000228881836,0.7790319919586182,0.9900000095367432,0.911674976348877,16.979999542236328
2020-07-06,11.859999656677246,0.7838709950447083,1.0,0.9067729711532593,17.5
2020-07-07,11.600000381469727,0.7838709950447083,0.9950000047683716,0.911674976348877,17.0
2020-07-08,11.5600004196167,0.7790319919586182,1.0,0.9214779734611511,17.0
2020-07-09,11.479999542236328,0.7838709950447083,0.9800000190734863,0.911674976348877,16.68000030517578
2020-07-10,11.359999656677246,0.7741929888725281,0.9750000238418579,0.911674976348877,16.700000762939453
2020-07-13,11.319999694824219,0.7741929888725281,0.9649999737739563,0.9067729711532593,16.700000762939453
2020-07-14,11.4399995803833,0.759676992893219,0.949999988079071,0.911674976348877,16.700000762939453
2020-07-15,11.359999656677246,0.7548379898071289,0.9700000286102295,0.911674976348877,16.579999923706055
2020-07-16,11.359999656677246,0.7403219938278198,0.9449999928474426,0.9067729711532593,16.459999084472656
2020-07-17,11.539999961853027,0.7451609969139099,0.9449999928474426,0.9018719792366028,16.399999618530273
2020-07-20,11.34000015258789,0.759676992893219,0.9449999928474426,0.8822659850120544,16.31999969482422
2020-07-21,11.399999618530273,0.759676992893219,0.9399999976158142,0.8920689821243286,16.299999237060547
2020-07-22,11.300000190734863,0.7548379898071289,0.9300000071525574,0.8822659850120544,16.079999923706055
2020-07-23,11.34000015258789,0.7451609969139099,0.9399999976158142,0.8773639798164368,16.299999237060547
2020-07-24,11.239999771118164,0.7209669947624207,0.9350000023841858,0.8871669769287109,16.280000686645508
2020-07-27,11.300000190734863,0.7064509987831116,0.9300000071525574,0.8724629878997803,16.399999618530273
2020-07-28,11.279999732971191,0.7112900018692017,0.9599999785423279,0.9263790249824524,16.559999465942383
2020-07-29,11.420000076293945,0.7548379898071289,0.9599999785423279,0.9361820220947266,16.600000381469727
2020-07-30,11.4399995803833,0.7548379898071289,0.949999988079071,0.9214779734611511,16.799999237060547
2020-08-03,11.100000381469727,0.7258059978485107,0.9549999833106995,0.8773639798164368,16.420000076293945
2020-08-04,10.9399995803833,0.7112900018692017,0.9399999976158142,0.8724629878997803,16.34000015258789
2020-08-05,10.9399995803833,0.7112900018692017,0.9599999785423279,0.8675619959831238,16.280000686645508
2020-08-06,11.0,0.7209669947624207,0.9599999785423279,0.8969699740409851,16.3799991607666
2020-08-07,11.020000457763672,0.7112900018692017,0.949999988079071,0.8920689821243286,16.34000015258789
2020-08-10,11.020000457763672,0.7016130089759827,0.949999988079071,0.8822659850120544,16.3799991607666
2020-08-11,11.0,0.7016130089759827,0.9599999785423279,0.8724629878997803,16.0
2020-08-12,11.140000343322754,0.6967740058898926,0.9449999928474426,0.8773639798164368,16.020000457763672
2020-08-13,11.15999984741211,0.7016130089759827,0.949999988079071,0.8822659850120544,16.079999923706055
2020-08-14,11.119999885559082,0.6919350028038025,0.949999988079071,0.8675619959831238,16.260000228881836
2020-08-17,11.119999885559082,0.7016130089759827,0.9399999976158142,0.8822659850120544,16.479999542236328
2020-08-18,11.15999984741211,0.6870959997177124,0.9549999833106995,0.8822659850120544,16.3799991607666
2020-08-19,11.0,0.6677420139312744,0.9950000047683716,0.8724629878997803,16.3799991607666
2020-08-21,11.0,0.6774190068244934,1.0,0.8773639798164368,16.84000015258789
2020-08-24,11.0,0.6677420139312744,0.9950000047683716,0.8773639798164368,16.799999237060547
2020-08-25,11.020000457763672,0.6677420139312744,0.9850000143051147,0.8577589988708496,16.780000686645508
2020-08-26,11.0,0.6774190068244934,0.9800000190734863,0.8626599907875061,16.920000076293945
2020-08-27,11.119999885559082,0.6822580099105835,0.9850000143051147,0.8822659850120544,16.8799991607666
2020-08-28,10.859999656677246,0.6483870148658752,0.9900000095367432,0.8773639798164368,16.5
2020-09-01,10.979999542236328,0.6725800037384033,1.0,0.8724629878997803,16.959999084472656
2020-09-02,11.239999771118164,0.6725800037384033,1.0,0.8675619959831238,17.440000534057617
2020-09-03,11.039999961853027,0.6774190068244934,1.0,0.8626599907875061,17.440000534057617
2020-09-04,11.15999984741211,0.6774190068244934,1.0,0.8626599907875061,17.360000610351562
2020-09-07,11.0600004196167,0.6677420139312744,0.9900000095367432,0.8626599907875061,17.399999618530273
2020-09-08,11.319999694824219,0.6774190068244934,0.9950000047683716,0.8577589988708496,16.780000686645508
2020-09-09,11.180000305175781,0.6290320158004761,0.9950000047683716,0.8430539965629578,16.600000381469727
2020-09-10,11.5,0.6483870148658752,0.9900000095367432,0.8381530046463013,16.540000915527344
2020-09-11,11.420000076293945,0.6338710188865662,0.9950000047683716,0.8381530046463013,16.540000915527344
2020-09-14,11.180000305175781,0.6338710188865662,0.9900000095367432,0.8332509994506836,16.68000030517578
