Date,5347.KL,4677.KL,5264.KL,5272.KL,6033.KL
2020-09-15,11.0,0.6483870148658752,0.9800000190734863,0.8332509994506836,16.540000915527344
2020-09-17,11.039999961853027,0.6483870148658752,0.9599999785423279,0.846534013748169,16.559999465942383
2020-09-18,10.899999618530273,0.6774190068244934,0.9900000095367432,0.8415840268135071,16.579999923706055
2020-09-21,10.899999618530273,0.6580640077590942,0.9900000095367432,0.836633026599884,16.600000381469727
2020-09-22,11.020000457763672,0.6725800037384033,0.9599999785423279,0.8663359880447388,16.5
2020-09-23,10.899999618530273,0.6580640077590942,0.949999988079071,0.8663359880447388,16.440000534057617
2020-09-24,10.819999694824219,0.6435480117797852,0.949999988079071,0.8415840268135071,16.399999618530273
2020-09-25,10.880000114440918,0.6435480117797852,0.9649999737739563,0.8415840268135071,16.3799991607666
2020-09-28,10.84000015258789,0.6580640077590942,0.9599999785423279,0.851485013961792,16.459999084472656
2020-09-29,10.600000381469727,0.6435480117797852,0.9449999928474426,0.846534013748169,16.559999465942383
2020-09-30,10.5,0.6532260179519653,0.9449999928474426,0.8811879754066467,16.420000076293945
2020-10-01,10.380000114440918,0.6532260179519653,0.9399999976158142,0.8960390090942383,16.239999771118164
2020-10-02,10.359999656677246,0.6435480117797852,0.9449999928474426,0.8712869882583618,16.260000228881836
2020-10-05,10.399999618530273,0.6387090086936951,0.9399999976158142,0.8811879754066467,16.280000686645508
2020-10-06,10.539999961853027,0.6483870148658752,0.9399999976158142,0.8613860011100769,16.3799991607666
2020-10-07,10.239999771118164,0.6338710188865662,0.925000011920929,0.851485013961792,16.100000381469727
2020-10-08,10.260000228881836,0.6580640077590942,0.9049999713897705,0.8663359880447388,16.940000534057617
2020-10-09,10.399999618530273,0.6629030108451843,0.9049999713897705,0.8663359880447388,16.360000610351562
2020-10-12,10.199999809265137,0.6870959997177124,0.9049999713897705,0.8564350008964539,16.219999313354492
2020-10-13,10.180000305175781,0.6967740058898926,0.8999999761581421,0.8613860011100769,16.18000030517578
2020-10-14,10.079999923706055,0.6822580099105835,0.8999999761581421,0.8663359880447388,16.1200008392334
2020-10-15,10.020000457763672,0.6919350028038025,0.9100000262260437,0.846534013748169,16.0
2020-10-16,10.0,0.6967740058898926,0.8999999761581421,0.851485013961792,16.0
2020-10-19,10.0600004196167,0.7161290049552917,0.9200000166893005,0.8415840268135071,16.020000457763672
2020-10-20,10.020000457763672,0.7451609969139099,0.9399999976158142,0.846534013748169,16.079999923706055
2020-10-21,10.020000457763672,0.7403219938278198,0.9399999976158142,0.8415840268135071,16.079999923706055
2020-10-22,10.079999923706055,0.7887089848518372,0.9150000214576721,0.8316829800605774,16.239999771118164
2020-10-23,9.989999771118164,0.7741929888725281,0.9100000262260437,0.8415840268135071,16.100000381469727
2020-10-26,9.970000267028809,0.7887089848518372,0.9150000214576721,0.8316829800605774,16.100000381469727
2020-10-27,9.890000343322754,0.7900000214576721,0.8999999761581421,0.836633026599884,16.020000457763672
2020-10-28,9.779999732971191,0.75,0.9150000214576721,0.8316829800605774,15.979999542236328
2020-10-30,9.539999961853027,0.7250000238418579,0.925000011920929,0.8415840268135071,15.739999771118164
2020-11-02,9.600000381469727,0.7049999833106995,0.9200000166893005,0.8415840268135071,15.800000190734863
2020-11-03,9.550000190734863,0.7149999737739563,0.8949999809265137,0.8217819929122925,15.859999656677246
2020-11-04,9.640000343322754,0.7200000286102295,0.8999999761581421,0.836633026599884,15.800000190734863
2020-11-05,10.0600004196167,0.7599999904632568,0.8999999761581421,0.8217819929122925,16.299999237060547
2020-11-06,10.300000190734863,0.7799999713897705,0.9049999713897705,0.8267319798469543,16.18000030517578
2020-11-09,10.260000228881836,0.7749999761581421,0.9100000262260437,0.8316829800605774,16.100000381469727
2020-11-10,11.199999809265137,0.7950000166893005,0.9300000071525574,0.8217819929122925,16.18000030517578
2020-11-11,11.34000015258789,0.7599999904632568,0.9300000071525574,0.8168309926986694,16.139999389648438
2020-11-12,11.479999542236328,0.75,0.9399999976158142,0.8217819929122925,16.299999237060547
2020-11-13,11.319999694824219,0.7400000095367432,0.949999988079071,0.8217819929122925,16.200000762939453
2020-11-16,11.199999809265137,0.7300000190734863,0.9399999976158142,0.8217819929122925,16.299999237060547
2020-11-17,11.420000076293945,0.7400000095367432,0.9399999976158142,0.8217819929122925,16.31999969482422
2020-11-18,11.260000228881836,0.7400000095367432,0.9399999976158142,0.8217819929122925,16.18000030517578
2020-11-19,11.239999771118164,0.7300000190734863,0.9200000166893005,0.8217819929122925,16.31999969482422
2020-11-20,11.180000305175781,0.7300000190734863,0.9399999976158142,0.8217819929122925,16.760000228881836
2020-11-23,10.920000076293945,0.7200000286102295,0.9200000166893005,0.8316829800605774,16.899999618530273
2020-11-24,10.800000190734863,0.675000011920929,0.9100000262260437,0.8217819929122925,17.1200008392334
2020-11-25,10.979999542236328,0.675000011920929,0.9100000262260437,0.8118810057640076,17.139999389648438
2020-11-26,11.0,0.6499999761581421,0.9049999713897705,0.8168309926986694,17.139999389648438
2020-11-27,10.720000267028809,0.6499999761581421,0.8999999761581421,0.8019800186157227,16.719999313354492
2020-11-30,10.079999923706055,0.6449999809265137,0.8949999809265137,0.8069300055503845,18.15999984741211
2020-12-01,10.859999656677246,0.6800000071525574,0.9049999713897705,0.8069300055503845,17.799999237060547
2020-12-02,10.800000190734863,0.6800000071525574,0.8999999761581421,0.8069300055503845,17.799999237060547
2020-12-03,11.0,0.7049999833106995,0.8999999761581421,0.836633026599884,17.600000381469727
2020-12-04,10.9399995803833,0.6850000023841858,0.8949999809265137,0.8415840268135071,17.399999618530273
2020-12-07,10.899999618530273,0.6850000023841858,0.8949999809265137,0.8415840268135071,17.200000762939453
2020-12-08,10.760000228881836,0.675000011920929,0.8949999809265137,0.836633026599884,17.6200008392334
2020-12-09,10.640000343322754,0.6850000023841858,0.8949999809265137,0.8316829800605774,17.34000015258789
2020-12-10,10.5,0.699999988079071,0.8949999809265137,0.8316829800605774,17.260000228881836
2020-12-11,10.34000015258789,0.75,0.8949999809265137,0.8415840268135071,17.200000762939453
2020-12-14,10.600000381469727,0.7549999952316284,0.8999999761581421,0.8415840268135071,17.360000610351562
2020-12-15,10.800000190734863,0.7850000262260437,0.9100000262260437,0.8415840268135071,17.479999542236328
2020-12-16,10.800000190734863,0.8050000071525574,0.8999999761581421,0.851485013961792,17.3799991607666
2020-12-17,10.800000190734863,0.8100000023841858,0.8999999761581421,0.851485013961792,17.399999618530273
2020-12-18,10.779999732971191,0.800000011920929,0.8899999856948853,0.8663359880447388,17.299999237060547
2020-12-21,10.680000305175781,0.7950000166893005,0.8849999904632568,0.8910890221595764,17.559999465942383
2020-12-22,10.579999923706055,0.7649999856948853,0.8849999904632568,0.8613860011100769,17.479999542236328
2020-12-23,10.680000305175781,0.7749999761581421,0.8899999856948853,0.8712869882583618,17.299999237060547
2020-12-24,10.699999809265137,0.7699999809265137,0.9049999713897705,0.8811879754066467,17.31999969482422
2020-12-28,10.579999923706055,0.7850000262260437,0.9049999713897705,0.8811879754066467,17.239999771118164
2020-12-29,10.579999923706055,0.7749999761581421,0.9049999713897705,0.8712869882583618,17.34000015258789
2020-12-30,10.520000457763672,0.7749999761581421,0.9100000262260437,0.8762369751930237,17.34000015258789
2020-12-31,10.420000076293945,0.7649999856948853,0.8949999809265137,0.8960390090942383,17.18000030517578
2021-01-04,10.460000038146973,0.7200000286102295,0.9150000214576721,0.8712869882583618,17.200000762939453
2021-01-05,10.539999961853027,0.7049999833106995,0.9150000214576721,0.8712869882583618,16.899999618530273
2021-01-06,10.420000076293945,0.6949999928474426,0.8999999761581421,0.8564350008964539,17.020000457763672
2021-01-07,10.520000457763672,0.6899999976158142,0.9049999713897705,0.8316829800605774,17.100000381469727
2021-01-08,10.520000457763672,0.6700000166893005,0.8999999761581421,0.836633026599884,16.899999618530273
2021-01-11,10.239999771118164,0.6899999976158142,0.8899999856948853,0.836633026599884,16.81999969482422
2021-01-12,10.119999885559082,0.6949999928474426,0.9049999713897705,0.8267319798469543,16.600000381469727
2021-01-13,10.199999809265137,0.7149999737739563,0.9049999713897705,0.846534013748169,16.579999923706055
2021-01-14,10.119999885559082,0.7149999737739563,0.8999999761581421,0.851485013961792,16.639999389648438
2021-01-15,10.180000305175781,0.7200000286102295,0.9100000262260437,0.836633026599884,16.700000762939453
2021-01-18,10.079999923706055,0.7200000286102295,0.925000011920929,0.8762369751930237,16.65999984741211
2021-01-19,10.0,0.7149999737739563,0.9300000071525574,0.8762369751930237,16.6200008392334
2021-01-20,9.960000038146973,0.6949999928474426,0.9200000166893005,0.8811879754066467,16.540000915527344
2021-01-21,9.880000114440918,0.6850000023841858,0.8949999809265137,0.8613860011100769,16.579999923706055
2021-01-22,9.779999732971191,0.675000011920929,0.8999999761581421,0.8613860011100769,16.559999465942383
2021-01-25,9.649999618530273,0.675000011920929,0.9049999713897705,0.8316829800605774,16.219999313354492
2021-01-26,9.699999809265137,0.6549999713897705,0.9100000262260437,0.8415840268135071,16.100000381469727
2021-01-27,9.779999732971191,0.6549999713897705,0.9100000262260437,0.851485013961792,16.139999389648438
2021-01-29,9.649999618530273,0.6449999809265137,0.8949999809265137,0.8316829800605774,16.040000915527344
2021-02-02,9.65999984741211,0.6499999761581421,0.8949999809265137,0.8316829800605774,16.200000762939453
2021-02-03,9.65999984741211,0.6549999713897705,0.8899999856948853,0.8316829800605774,16.280000686645508
2021-02-04,9.699999809265137,0.6650000214576721,0.8799999952316284,0.8267319798469543,16.299999237060547
2021-02-05,9.699999809265137,0.6600000262260437,0.8799999952316284,0.8415840268135071,16.15999984741211
2021-02-08,9.670000076293945,0.6600000262260437,0.8849999904632568,0.8217819929122925,16.139999389648438
2021-02-09,9.699999809265137,0.6549999713897705,0.8799999952316284,0.8267319798469543,16.239999771118164
2021-02-10,9.75,0.6600000262260437,0.8500000238418579,0.8267319798469543,16.299999237060547
2021-02-11,10.0600004196167,0.6650000214576721,0.8650000095367432,0.8217819929122925,16.200000762939453
2021-02-15,10.180000305175781,0.675000011920929,0.8600000143051147,0.8267319798469543,16.299999237060547
2021-02-16,9.899999618530273,0.675000011920929,0.8500000238418579,0.8217819929122925,16.239999771118164
2021-02-17,9.859999656677246,0.6650000214576721,0.8450000286102295,0.8217819929122925,16.18000030517578
2021-02-18,9.850000381469727,0.6650000214576721,0.8399999737739563,0.8118810057640076,15.899999618530273
2021-02-19,9.880000114440918,0.6650000214576721,0.8349999785423279,0.8118810057640076,16.0
2021-02-22,9.850000381469727,0.6650000214576721,0.800000011920929,0.8118810057640076,16.079999923706055
2021-02-23,9.859999656677246,0.675000011920929,0.8050000071525574,0.8168309926986694,16.239999771118164
2021-02-24,9.899999618530273,0.6650000214576721,0.8100000023841858,0.8217819929122925,16.420000076293945
2021-02-25,10.119999885559082,0.6650000214576721,0.8149999976158142,0.8217819929122925,16.299999237060547
2021-02-26,10.100000381469727,0.6600000262260437,0.8100000023841858,0.8217819929122925,16.399999618530273
2021-03-01,10.319999694824219,0.6650000214576721,0.8450000286102295,0.8168309926986694,16.280000686645508
2021-03-02,10.359999656677246,0.6650000214576721,0.824999988079071,0.8168309926986694,16.219999313354492
2021-03-03,10.460000038146973,0.6700000166893005,0.8050000071525574,0.8168309926986694,16.31999969482422
2021-03-04,10.399999618530273,0.675000011920929,0.8199999928474426,0.8168309926986694,16.3799991607666
2021-03-05,10.34000015258789,0.6800000071525574,0.8199999928474426,0.8118810057640076,16.299999237060547
2021-03-08,10.399999618530273,0.6850000023841858,0.8399999737739563,0.8217819929122925,16.280000686645508
2021-03-09,10.699999809265137,0.699999988079071,0.8399999737739563,0.8217819929122925,16.0
2021-03-10,10.720000267028809,0.7049999833106995,0.8650000095367432,0.8613860011100769,15.979999542236328
2021-03-11,10.800000190734863,0.7099999785423279,0.8500000238418579,0.8415840268135071,15.699999809265137
2021-03-12,10.800000190734863,0.7049999833106995,0.8500000238418579,0.846534013748169,15.819999694824219
2021-03-15,10.65999984741211,0.7149999737739563,0.8650000095367432,0.8861380219459534,15.779999732971191
2021-03-16,10.779999732971191,0.7049999833106995,0.8500000238418579,0.851485013961792,15.720000267028809
2021-03-17,10.819999694824219,0.699999988079071,0.8650000095367432,0.8663359880447388,15.720000267028809
2021-03-18,10.84000015258789,0.699999988079071,0.8550000190734863,0.8415840268135071,15.739999771118164
2021-03-19,10.5600004196167,0.6850000023841858,0.8650000095367432,0.8316829800605774,15.579999923706055
2021-03-22,10.760000228881836,0.6800000071525574,0.8600000143051147,0.8267319798469543,15.739999771118164
2021-03-23,10.699999809265137,0.6800000071525574,0.8299999833106995,0.8267319798469543,15.5
2021-03-24,10.819999694824219,0.6800000071525574,0.8399999737739563,0.8267319798469543,15.600000381469727
2021-03-25,10.760000228881836,0.6850000023841858,0.8550000190734863,0.8316829800605774,15.640000343322754
2021-03-26,10.800000190734863,0.6949999928474426,0.8550000190734863,0.8316829800605774,15.819999694824219
2021-03-29,10.920000076293945,0.6899999976158142,0.8600000143051147,0.8267319798469543,16.280000686645508
2021-03-30,10.399999618530273,0.6899999976158142,0.8650000095367432,0.8118810057640076,16.34000015258789
2021-03-31,10.119999885559082,0.675000011920929,0.8650000095367432,0.8118810057640076,16.0
2021-04-01,10.260000228881836,0.6899999976158142,0.8650000095367432,0.8118810057640076,15.84000015258789
2021-04-02,10.260000228881836,0.6899999976158142,0.8700000047683716,0.8217819929122925,15.760000228881836
2021-04-05,10.220000267028809,0.7049999833106995,0.8650000095367432,0.8316829800605774,15.859999656677246
2021-04-06,10.15999984741211,0.7350000143051147,0.8600000143051147,0.8217819929122925,15.640000343322754
2021-04-07,10.260000228881836,0.7450000047683716,0.8550000190734863,0.8267319798469543,15.979999542236328
2021-04-08,10.140000343322754,0.7149999737739563,0.8550000190734863,0.8316829800605774,15.899999618530273
2021-04-09,10.239999771118164,0.7149999737739563,0.8500000238418579,0.8316829800605774,16.100000381469727
2021-04-12,10.239999771118164,0.7350000143051147,0.8450000286102295,0.8316829800605774,15.899999618530273
2021-04-13,10.199999809265137,0.7149999737739563,0.8500000238418579,0.8168309926986694,15.859999656677246
2021-04-14,10.15999984741211,0.7300000190734863,0.8600000143051147,0.8168309926986694,15.880000114440918
2021-04-15,10.119999885559082,0.7350000143051147,0.8399999737739563,0.8118810057640076,15.859999656677246
2021-04-16,10.079999923706055,0.7300000190734863,0.8500000238418579,0.8118810057640076,15.800000190734863
2021-04-19,10.020000457763672,0.7149999737739563,0.8349999785423279,0.8199999928474426,15.800000190734863
2021-04-20,10.100000381469727,0.7099999785423279,0.8399999737739563,0.8149999976158142,15.899999618530273
2021-04-21,10.020000457763672,0.7149999737739563,0.8349999785423279,0.8100000023841858,15.899999618530273
2021-04-22,10.039999961853027,0.7049999833106995,0.8399999737739563,0.8100000023841858,16.020000457763672
2021-04-23,10.0,0.7099999785423279,0.8349999785423279,0.8100000023841858,16.200000762939453
2021-04-26,10.0,0.7200000286102295,0.8349999785423279,0.800000011920929,15.899999618530273
2021-04-27,9.979999542236328,0.7149999737739563,0.8299999833106995,0.800000011920929,15.739999771118164
2021-04-28,10.0,0.7149999737739563,0.8299999833106995,0.8050000071525574,15.699999809265137
2021-04-30,9.960000038146973,0.7149999737739563,0.8450000286102295,0.8100000023841858,15.739999771118164
2021-05-03,9.930000305175781,0.7049999833106995,0.8299999833106995,0.800000011920929,15.699999809265137
2021-05-04,9.970000267028809,0.7049999833106995,0.8349999785423279,0.800000011920929,15.720000267028809
2021-05-05,9.899999618530273,0.7049999833106995,0.8399999737739563,0.7950000166893005,15.600000381469727
2021-05-06,9.920000076293945,0.6899999976158142,0.8450000286102295,0.800000011920929,15.680000305175781
2021-05-07,9.899999618530273,0.6949999928474426,0.8450000286102295,0.800000011920929,15.699999809265137
2021-05-10,9.899999618530273,0.6949999928474426,0.8399999737739563,0.7850000262260437,15.800000190734863
2021-05-11,9.90999984741211,0.6800000071525574,0.8450000286102295,0.7900000214576721,15.720000267028809
2021-05-12,9.869999885559082,0.6850000023841858,0.8500000238418579,0.7799999713897705,15.800000190734863
2021-05-17,9.90999984741211,0.6800000071525574,0.8500000238418579,0.7699999809265137,15.979999542236328
2021-05-18,9.989999771118164,0.7099999785423279,0.8500000238418579,0.7699999809265137,15.859999656677246
2021-05-19,9.970000267028809,0.699999988079071,0.8450000286102295,0.7799999713897705,15.920000076293945
